Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 10           |
|    time_elapsed         | 6404         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0045483112 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.681        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.864        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 11          |
|    time_elapsed         | 6852        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005215926 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.858       |
|    value_loss           | 7.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 78.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 12         |
|    time_elapsed         | 7301       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00566459 |
|    clip_fraction        | 0.0521     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.586      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.838      |
|    value_loss           | 7.7        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 13           |
|    time_elapsed         | 7751         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0053914404 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.823        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 14           |
|    time_elapsed         | 8200         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0037863601 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.825        |
|    value_loss           | 26.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 79.8         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 15           |
|    time_elapsed         | 8649         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0048242942 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.826        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 16           |
|    time_elapsed         | 9099         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0050258953 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.812        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 17          |
|    time_elapsed         | 9549        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005337643 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.812       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 18           |
|    time_elapsed         | 10023        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074332366 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.709        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.802        |
|    value_loss           | 8.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 19           |
|    time_elapsed         | 10474        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0044884933 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.804        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 20          |
|    time_elapsed         | 10925       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005731438 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.809       |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 21          |
|    time_elapsed         | 11376       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006444299 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.782       |
|    value_loss           | 9.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 22          |
|    time_elapsed         | 11828       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005564772 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.786       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 23          |
|    time_elapsed         | 12404       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005370751 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.778       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 24          |
|    time_elapsed         | 13374       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005038502 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.78        |
|    value_loss           | 32.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 25           |
|    time_elapsed         | 14374        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0075570666 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.219        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.76         |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 26           |
|    time_elapsed         | 15338        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0044363616 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.54         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.754        |
|    value_loss           | 31.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 27           |
|    time_elapsed         | 15889        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0059734844 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.73         |
|    value_loss           | 28           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 28          |
|    time_elapsed         | 16404       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007246741 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.726       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 29          |
|    time_elapsed         | 16925       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006221508 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.72        |
|    value_loss           | 9.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 30           |
|    time_elapsed         | 17448        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0051892083 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.1         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.713        |
|    value_loss           | 41.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 79.9         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 31           |
|    time_elapsed         | 17959        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0050686337 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.707        |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 32          |
|    time_elapsed         | 18410       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006533931 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.705       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 33          |
|    time_elapsed         | 18856       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007090656 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.683       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 34          |
|    time_elapsed         | 19301       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008107119 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.684       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 35          |
|    time_elapsed         | 19746       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005850157 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.698       |
|    value_loss           | 29.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 36           |
|    time_elapsed         | 20191        |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0060679326 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.7          |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 37           |
|    time_elapsed         | 20636        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0046618627 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.7          |
|    value_loss           | 31.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 38           |
|    time_elapsed         | 21081        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0077998927 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.14         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.69         |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 39           |
|    time_elapsed         | 21526        |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0070914393 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.09         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.68         |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 79.9         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 40           |
|    time_elapsed         | 21972        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0064581586 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0963       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.679        |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 41           |
|    time_elapsed         | 22416        |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0044592638 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.679        |
|    value_loss           | 46.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 42           |
|    time_elapsed         | 22860        |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0069817565 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.668        |
|    value_loss           | 18.2         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.2      |
|    ep_rew_mean          | 81.2      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 43        |
|    time_elapsed         | 23306     |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0079215 |
|    clip_fraction        | 0.0758    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.534     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0596    |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.00493  |
|    std                  | 0.659     |
|    value_loss           | 6.7       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 44          |
|    time_elapsed         | 23753       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005952589 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.654       |
|    value_loss           | 22          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 45           |
|    time_elapsed         | 24200        |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0072233863 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.649        |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 46          |
|    time_elapsed         | 24646       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005932023 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.645       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 47          |
|    time_elapsed         | 25092       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008937882 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.634       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 48          |
|    time_elapsed         | 25539       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008360177 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.63        |
|    value_loss           | 35.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 49           |
|    time_elapsed         | 25985        |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0076928055 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.158        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.623        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 50          |
|    time_elapsed         | 26431       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008219007 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.4        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.615       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 51           |
|    time_elapsed         | 26878        |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0076094633 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.601        |
|    value_loss           | 18.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 52          |
|    time_elapsed         | 27325       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008783689 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.589       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 53          |
|    time_elapsed         | 27772       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008373139 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.72        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.586       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 54          |
|    time_elapsed         | 28219       |
|    total_timesteps      | 884736      |
| train/                  |             |
